Registry,Project Type Category,Vintage Year,Total Credits Issued,total_credits_retired,retirement_rate
ACR,Oil Field Gas Recovery,2002.0,736816,9006519,33.1
ACR,Oil Field Gas Recovery,2003.0,1322814,9006519,33.1
ACR,Oil Field Gas Recovery,2004.0,2739431,9006519,33.1
ACR,Oil Field Gas Recovery,2005.0,4129065,9006519,33.1
ACR,Oil Field Gas Recovery,2006.0,3281336,9006519,33.1
ACR,Oil Field Gas Recovery,2007.0,4372382,9006519,33.1
ACR,Oil Field Gas Recovery,2008.0,3528103,9006519,33.1
ACR,Oil Field Gas Recovery,2009.0,109153,9006519,33.1
ACR,Oil Field Gas Recovery,2010.0,116108,9006519,33.1
ACR,Oil Field Gas Recovery,2011.0,105596,9006519,33.1
ACR,Oil Field Gas Recovery,2012.0,92762,9006519,33.1
ACR,Oil Field Gas Recovery,2013.0,84182,9006519,33.1
ACR,Oil Field Gas Recovery,2023.0,2059142,9006519,33.1
ACR,Oil Field Gas Recovery,2024.0,2396824,9006519,33.1
ACR,Oil Field Gas Recovery,2025.0,442217,9006519,33.1
ACR,Reforestation and ecosystem restoration,2011.0,170,0,0.0
ACR,Reforestation and ecosystem restoration,2012.0,683,0,0.0
ACR,Reforestation and ecosystem restoration,2014.0,5316,0,0.0
ACR,Reforestation and ecosystem restoration,2015.0,13713,0,0.0
ACR,Reforestation and ecosystem restoration,2016.0,12171,0,0.0
ACR,Reforestation and ecosystem restoration,2017.0,11233,0,0.0
ACR,Reforestation and ecosystem restoration,2018.0,16266,0,0.0
ACR,Rewilding,2010.0,13891,164401,75.8
ACR,Rewilding,2011.0,15370,164401,75.8
ACR,Rewilding,2012.0,20618,164401,75.8
ACR,Rewilding,2013.0,14795,164401,75.8
ACR,Rewilding,2014.0,17243,164401,75.8
ACR,Rewilding,2015.0,17587,164401,75.8
ACR,Rewilding,2016.0,17782,164401,75.8
ACR,Rewilding,2017.0,16809,164401,75.8
ACR,Rewilding,2018.0,16244,164401,75.8
ACR,Rewilding,2019.0,15858,164401,75.8
ACR,Rice cultivation,2012.0,7,597,100.0
ACR,Rice cultivation,2013.0,226,597,100.0
ACR,Rice cultivation,2014.0,170,597,100.0
ACR,Rice cultivation,2015.0,194,597,100.0
ACR,Waste to energy,2003.0,8072,1733142,68.9
ACR,Waste to energy,2004.0,5848,1733142,68.9
ACR,Waste to energy,2005.0,4409,1733142,68.9
ACR,Waste to energy,2006.0,3632,1733142,68.9
ACR,Waste to energy,2007.0,7998,1733142,68.9
ACR,Waste to energy,2008.0,13210,1733142,68.9
ACR,Waste to energy,2009.0,1033,1733142,68.9
ACR,Waste to energy,2010.0,170626,1733142,68.9
ACR,Waste to energy,2011.0,409787,1733142,68.9
ACR,Waste to energy,2012.0,502389,1733142,68.9
ACR,Waste to energy,2013.0,639196,1733142,68.9
ACR,Waste to energy,2014.0,278098,1733142,68.9
ACR,Waste to energy,2015.0,470530,1733142,68.9
ACR,Wastewater treatment,2008.0,100000,11295,10.1
ACR,Wastewater treatment,2019.0,11295,11295,10.1
CAR,Composting,2008.0,6554,868211,90.7
CAR,Composting,2009.0,27751,868211,90.7
CAR,Composting,2010.0,45940,868211,90.7
CAR,Composting,2011.0,52011,868211,90.7
CAR,Composting,2012.0,87807,868211,90.7
CAR,Composting,2013.0,122509,868211,90.7
CAR,Composting,2014.0,96601,868211,90.7
CAR,Composting,2015.0,88201,868211,90.7
CAR,Composting,2016.0,38243,868211,90.7
CAR,Composting,2017.0,44351,868211,90.7
CAR,Composting,2018.0,33724,868211,90.7
CAR,Composting,2019.0,9035,868211,90.7
CAR,Composting,2020.0,53502,868211,90.7
CAR,Composting,2021.0,48192,868211,90.7
CAR,Composting,2022.0,64392,868211,90.7
CAR,Composting,2023.0,80087,868211,90.7
CAR,Composting,2024.0,58745,868211,90.7
CAR,Forest management,2002.0,7293,9264358,7.7
CAR,Forest management,2003.0,17942,9264358,7.7
CAR,Forest management,2004.0,67124,9264358,7.7
CAR,Forest management,2005.0,263908,9264358,7.7
CAR,Forest management,2006.0,384846,9264358,7.7
CAR,Forest management,2007.0,3164845,9264358,7.7
CAR,Forest management,2008.0,1591844,9264358,7.7
CAR,Forest management,2009.0,1323586,9264358,7.7
CAR,Forest management,2010.0,2285602,9264358,7.7
CAR,Forest management,2011.0,2366605,9264358,7.7
CAR,Forest management,2012.0,1820062,9264358,7.7
CAR,Forest management,2013.0,4577382,9264358,7.7
CAR,Forest management,2014.0,4818515,9264358,7.7
CAR,Forest management,2015.0,7614668,9264358,7.7
CAR,Forest management,2016.0,9734167,9264358,7.7
CAR,Forest management,2017.0,9500291,9264358,7.7
CAR,Forest management,2018.0,15089127,9264358,7.7
CAR,Forest management,2019.0,13406792,9264358,7.7
CAR,Forest management,2020.0,6110287,9264358,7.7
CAR,Forest management,2021.0,8604235,9264358,7.7
CAR,Forest management,2022.0,9275485,9264358,7.7
CAR,Forest management,2023.0,8919991,9264358,7.7
CAR,Forest management,2024.0,7397705,9264358,7.7
CAR,Forest management,2025.0,2191011,9264358,7.7
CAR,Fossil gas leaks,2009.0,21902,0,0.0
CAR,Fossil gas leaks,2010.0,82977,0,0.0
CAR,Fossil gas leaks,2011.0,123555,0,0.0
CAR,Fossil gas leaks,2012.0,150216,0,0.0
CAR,Fossil gas leaks,2013.0,323685,0,0.0
CAR,Fossil gas leaks,2014.0,507105,0,0.0
CAR,Fossil gas leaks,2015.0,189455,0,0.0
CAR,Fossil gas leaks,2016.0,234621,0,0.0
CAR,Fossil gas leaks,2017.0,320214,0,0.0
CAR,Fossil gas leaks,2018.0,283656,0,0.0
CAR,Fossil gas leaks,2019.0,193290,0,0.0
CAR,Fossil gas leaks,2020.0,182382,0,0.0
CAR,Fossil gas leaks,2021.0,346846,0,0.0
CAR,Fossil gas leaks,2022.0,261720,0,0.0
CAR,Fossil gas leaks,2023.0,329027,0,0.0
CAR,Fossil gas leaks,2024.0,564108,0,0.0
CAR,Fossil gas leaks,2025.0,2404458,0,0.0
CAR,Industrial efficiency,2009.0,683087,12248799,29.6
CAR,Industrial efficiency,2010.0,3077340,12248799,29.6
CAR,Industrial efficiency,2011.0,3546904,12248799,29.6
CAR,Industrial efficiency,2012.0,2556723,12248799,29.6
CAR,Industrial efficiency,2013.0,1227591,12248799,29.6
CAR,Industrial efficiency,2014.0,1123204,12248799,29.6
CAR,Industrial efficiency,2015.0,883728,12248799,29.6
CAR,Industrial efficiency,2016.0,1076515,12248799,29.6
CAR,Industrial efficiency,2017.0,1741726,12248799,29.6
CAR,Industrial efficiency,2018.0,1674225,12248799,29.6
CAR,Industrial efficiency,2019.0,293757,12248799,29.6
CAR,Industrial efficiency,2020.0,570630,12248799,29.6
CAR,Industrial efficiency,2021.0,2403325,12248799,29.6
CAR,Industrial efficiency,2022.0,4650653,12248799,29.6
CAR,Industrial efficiency,2023.0,5275446,12248799,29.6
CAR,Industrial efficiency,2024.0,5911034,12248799,29.6
CAR,Industrial efficiency,2025.0,4663534,12248799,29.6
CAR,Landfill gas,2003.0,23089,36483070,76.9
CAR,Landfill gas,2004.0,39724,36483070,76.9
CAR,Landfill gas,2005.0,109181,36483070,76.9
CAR,Landfill gas,2006.0,154539,36483070,76.9
CAR,Landfill gas,2007.0,196273,36483070,76.9
CAR,Landfill gas,2008.0,985090,36483070,76.9
CAR,Landfill gas,2009.0,2219431,36483070,76.9
CAR,Landfill gas,2010.0,3917039,36483070,76.9
CAR,Landfill gas,2011.0,4503675,36483070,76.9
CAR,Landfill gas,2012.0,4099390,36483070,76.9
CAR,Landfill gas,2013.0,3443630,36483070,76.9
CAR,Landfill gas,2014.0,2862632,36483070,76.9
CAR,Landfill gas,2015.0,2603964,36483070,76.9
CAR,Landfill gas,2016.0,2216074,36483070,76.9
CAR,Landfill gas,2017.0,2265531,36483070,76.9
CAR,Landfill gas,2018.0,2337778,36483070,76.9
CAR,Landfill gas,2019.0,2225762,36483070,76.9
CAR,Landfill gas,2020.0,2429217,36483070,76.9
CAR,Landfill gas,2021.0,2628120,36483070,76.9
CAR,Landfill gas,2022.0,3020652,36483070,76.9
CAR,Landfill gas,2023.0,2846589,36483070,76.9
CAR,Landfill gas,2024.0,2239533,36483070,76.9
CAR,Landfill gas,2025.0,81615,36483070,76.9
CAR,Nitric acid,2008.0,106064,19224425,84.9
CAR,Nitric acid,2009.0,487045,19224425,84.9
CAR,Nitric acid,2010.0,1233760,19224425,84.9
CAR,Nitric acid,2011.0,1858067,19224425,84.9
CAR,Nitric acid,2012.0,2239193,19224425,84.9
CAR,Nitric acid,2013.0,1497340,19224425,84.9
CAR,Nitric acid,2014.0,1243351,19224425,84.9
CAR,Nitric acid,2015.0,1190142,19224425,84.9
CAR,Nitric acid,2016.0,1193156,19224425,84.9
CAR,Nitric acid,2017.0,1151792,19224425,84.9
CAR,Nitric acid,2018.0,1003570,19224425,84.9
CAR,Nitric acid,2019.0,1183399,19224425,84.9
CAR,Nitric acid,2020.0,1436765,19224425,84.9
CAR,Nitric acid,2021.0,1448129,19224425,84.9
CAR,Nitric acid,2022.0,1466181,19224425,84.9
CAR,Nitric acid,2023.0,1713422,19224425,84.9
CAR,Nitric acid,2024.0,1368394,19224425,84.9
CAR,Nitric acid,2025.0,826914,19224425,84.9
CAR,Rewilding,2002.0,5672,525945,21.0
CAR,Rewilding,2003.0,10732,525945,21.0
CAR,Rewilding,2004.0,43380,525945,21.0
CAR,Rewilding,2005.0,58815,525945,21.0
CAR,Rewilding,2006.0,58815,525945,21.0
CAR,Rewilding,2007.0,59124,525945,21.0
CAR,Rewilding,2008.0,100016,525945,21.0
CAR,Rewilding,2009.0,105184,525945,21.0
CAR,Rewilding,2010.0,219538,525945,21.0
CAR,Rewilding,2011.0,312178,525945,21.0
CAR,Rewilding,2012.0,289545,525945,21.0
CAR,Rewilding,2013.0,166436,525945,21.0
CAR,Rewilding,2014.0,52409,525945,21.0
CAR,Rewilding,2015.0,129468,525945,21.0
CAR,Rewilding,2016.0,107457,525945,21.0
CAR,Rewilding,2017.0,127881,525945,21.0
CAR,Rewilding,2018.0,131460,525945,21.0
CAR,Rewilding,2019.0,89439,525945,21.0
CAR,Rewilding,2020.0,89249,525945,21.0
CAR,Rewilding,2021.0,92404,525945,21.0
CAR,Rewilding,2022.0,125839,525945,21.0
CAR,Rewilding,2023.0,92258,525945,21.0
CAR,Rewilding,2024.0,35451,525945,21.0
CAR,Rewilding,2025.0,3079,525945,21.0
CAR,Soil & Livestock,2007.0,35807,2062158,16.9
CAR,Soil & Livestock,2008.0,35468,2062158,16.9
CAR,Soil & Livestock,2009.0,142645,2062158,16.9
CAR,Soil & Livestock,2010.0,298048,2062158,16.9
CAR,Soil & Livestock,2011.0,405283,2062158,16.9
CAR,Soil & Livestock,2012.0,493365,2062158,16.9
CAR,Soil & Livestock,2013.0,734768,2062158,16.9
CAR,Soil & Livestock,2014.0,824136,2062158,16.9
CAR,Soil & Livestock,2015.0,783320,2062158,16.9
CAR,Soil & Livestock,2016.0,1027844,2062158,16.9
CAR,Soil & Livestock,2017.0,1010942,2062158,16.9
CAR,Soil & Livestock,2018.0,919142,2062158,16.9
CAR,Soil & Livestock,2019.0,904793,2062158,16.9
CAR,Soil & Livestock,2020.0,785248,2062158,16.9
CAR,Soil & Livestock,2021.0,759842,2062158,16.9
CAR,Soil & Livestock,2022.0,919132,2062158,16.9
CAR,Soil & Livestock,2023.0,1075428,2062158,16.9
CAR,Soil & Livestock,2024.0,898768,2062158,16.9
CAR,Soil & Livestock,2025.0,118377,2062158,16.9
CAR,Waste to energy,2008.0,25599,225517,80.4
CAR,Waste to energy,2009.0,18858,225517,80.4
CAR,Waste to energy,2013.0,19515,225517,80.4
CAR,Waste to energy,2014.0,19980,225517,80.4
CAR,Waste to energy,2015.0,18798,225517,80.4
CAR,Waste to energy,2016.0,16249,225517,80.4
CAR,Waste to energy,2017.0,11806,225517,80.4
CAR,Waste to energy,2018.0,14823,225517,80.4
CAR,Waste to energy,2019.0,18159,225517,80.4
CAR,Waste to energy,2020.0,19959,225517,80.4
CAR,Waste to energy,2021.0,18652,225517,80.4
CAR,Waste to energy,2022.0,22257,225517,80.4
CAR,Waste to energy,2023.0,33085,225517,80.4
CAR,Waste to energy,2024.0,22770,225517,80.4
Verra,Afforestation/Reforestation,1999.0,118878,56221476,70.8
Verra,Other,2000.0,10167,2708138,93.4
Verra,Soil & Livestock,2000.0,2000,121686184,67.9
Verra,Afforestation/Reforestation,2001.0,1223324,56221476,70.8
Verra,Bioenergy,2001.0,115,10467120,48.5
Verra,Hydropower,2001.0,17681,23935800,71.7
Verra,Landfill gas,2001.0,1084101,17281979,59.1
Verra,Mixed renewables,2001.0,126608,385727823,65.1
Verra,Other,2001.0,87803,2708138,93.4
Verra,Soil & Livestock,2001.0,59034,121686184,67.9
Verra,Afforestation/Reforestation,2002.0,155144,56221476,70.8
Verra,Bioenergy,2002.0,26635,10467120,48.5
Verra,Forest management,2002.0,881529,218230117,71.5
Verra,Hydropower,2002.0,1330251,23935800,71.7
Verra,Mixed renewables,2002.0,151106,385727823,65.1
Verra,Other,2002.0,246121,2708138,93.4
Verra,Soil & Livestock,2002.0,1042930,121686184,67.9
Verra,Afforestation/Reforestation,2003.0,601059,56221476,70.8
Verra,Bioenergy,2003.0,91584,10467120,48.5
Verra,Efficient appliances,2003.0,13333,7542210,39.6
Verra,Forest management,2003.0,514614,218230117,71.5
Verra,Hydropower,2003.0,580981,23935800,71.7
Verra,Mixed renewables,2003.0,77477,385727823,65.1
Verra,Other,2003.0,581736,2708138,93.4
Verra,Soil & Livestock,2003.0,696896,121686184,67.9
Verra,Afforestation/Reforestation,2004.0,463340,56221476,70.8
Verra,Bioenergy,2004.0,22885,10467120,48.5
Verra,Efficient appliances,2004.0,29221,7542210,39.6
Verra,Forest management,2004.0,211840,218230117,71.5
Verra,Hydropower,2004.0,115559,23935800,71.7
Verra,Industrial efficiency,2004.0,112305,12301081,67.9
Verra,Mixed renewables,2004.0,449498,385727823,65.1
Verra,Other,2004.0,108003,2708138,93.4
Verra,Soil & Livestock,2004.0,396393,121686184,67.9
Verra,Waste to energy,2004.0,53775,22894980,77.1
Verra,Afforestation/Reforestation,2005.0,63917,56221476,70.8
Verra,Bioenergy,2005.0,47012,10467120,48.5
Verra,Efficient appliances,2005.0,85019,7542210,39.6
Verra,Forest management,2005.0,581322,218230117,71.5
Verra,Hydropower,2005.0,194494,23935800,71.7
Verra,Landfill gas,2005.0,3240,17281979,59.1
Verra,Mixed renewables,2005.0,579758,385727823,65.1
Verra,Other,2005.0,137549,2708138,93.4
Verra,Soil & Livestock,2005.0,692797,121686184,67.9
Verra,Solar,2005.0,8208,2179124,72.1
Verra,Waste to energy,2005.0,70936,22894980,77.1
Verra,Afforestation/Reforestation,2006.0,125658,56221476,70.8
Verra,Bioenergy,2006.0,322868,10467120,48.5
Verra,Efficient appliances,2006.0,28218,7542210,39.6
Verra,Energy storage,2006.0,35582,9540126,29.8
Verra,Forest management,2006.0,450748,218230117,71.5
Verra,Fossil gas leaks,2006.0,52460,3239718,27.3
Verra,Hydropower,2006.0,921540,23935800,71.7
Verra,Industrial efficiency,2006.0,297618,12301081,67.9
Verra,Landfill gas,2006.0,235360,17281979,59.1
Verra,Mixed renewables,2006.0,6542648,385727823,65.1
Verra,Other,2006.0,689505,2708138,93.4
Verra,Soil & Livestock,2006.0,883647,121686184,67.9
Verra,Solar,2006.0,186698,2179124,72.1
Verra,Waste to energy,2006.0,806947,22894980,77.1
Verra,Wastewater treatment,2006.0,29391,193207,87.3
Verra,Afforestation/Reforestation,2007.0,409276,56221476,70.8
Verra,Bioenergy,2007.0,813820,10467120,48.5
Verra,Efficient appliances,2007.0,146858,7542210,39.6
Verra,Forest management,2007.0,4155991,218230117,71.5
Verra,Fossil gas leaks,2007.0,88206,3239718,27.3
Verra,Hydropower,2007.0,2136654,23935800,71.7
Verra,Industrial efficiency,2007.0,1071190,12301081,67.9
Verra,Landfill gas,2007.0,590114,17281979,59.1
Verra,Mixed renewables,2007.0,14865833,385727823,65.1
Verra,Other,2007.0,1038059,2708138,93.4
Verra,Soil & Livestock,2007.0,830237,121686184,67.9
Verra,Solar,2007.0,45062,2179124,72.1
Verra,Waste to energy,2007.0,1217176,22894980,77.1
Verra,Wastewater treatment,2007.0,35514,193207,87.3
Verra,Afforestation/Reforestation,2008.0,345089,56221476,70.8
Verra,Bioenergy,2008.0,1012932,10467120,48.5
Verra,Efficient appliances,2008.0,160692,7542210,39.6
Verra,Forest management,2008.0,8747357,218230117,71.5
Verra,Fossil gas leaks,2008.0,55056,3239718,27.3
Verra,Hydropower,2008.0,2403786,23935800,71.7
Verra,Industrial efficiency,2008.0,4379734,12301081,67.9
Verra,Landfill gas,2008.0,434657,17281979,59.1
Verra,Mixed renewables,2008.0,19906758,385727823,65.1
Verra,Soil & Livestock,2008.0,385633,121686184,67.9
Verra,Solar,2008.0,90265,2179124,72.1
Verra,Waste management,2008.0,323595,5810600,89.9
Verra,Waste to energy,2008.0,1013039,22894980,77.1
Verra,Wastewater treatment,2008.0,39031,193207,87.3
Verra,Afforestation/Reforestation,2009.0,2641961,56221476,70.8
Verra,Bioenergy,2009.0,1353891,10467120,48.5
Verra,Efficient appliances,2009.0,323539,7542210,39.6
Verra,Forest management,2009.0,8609628,218230117,71.5
Verra,Fossil gas leaks,2009.0,47965,3239718,27.3
Verra,Hydropower,2009.0,2540713,23935800,71.7
Verra,Industrial efficiency,2009.0,731884,12301081,67.9
Verra,Landfill gas,2009.0,883458,17281979,59.1
Verra,Mixed renewables,2009.0,20066188,385727823,65.1
Verra,Reforestation and ecosystem restoration,2009.0,26925,4645227,74.0
Verra,Soil & Livestock,2009.0,1447160,121686184,67.9
Verra,Solar,2009.0,44642,2179124,72.1
Verra,Waste management,2009.0,339719,5810600,89.9
Verra,Waste to energy,2009.0,795836,22894980,77.1
Verra,Afforestation/Reforestation,2010.0,1316959,56221476,70.8
Verra,Bioenergy,2010.0,1100055,10467120,48.5
Verra,Efficient appliances,2010.0,778466,7542210,39.6
Verra,Forest management,2010.0,19826010,218230117,71.5
Verra,Fossil gas leaks,2010.0,181629,3239718,27.3
Verra,Hydropower,2010.0,2915051,23935800,71.7
Verra,Industrial efficiency,2010.0,696496,12301081,67.9
Verra,Landfill gas,2010.0,1128806,17281979,59.1
Verra,Mixed renewables,2010.0,23906845,385727823,65.1
Verra,Reforestation and ecosystem restoration,2010.0,29179,4645227,74.0
Verra,Soil & Livestock,2010.0,3883487,121686184,67.9
Verra,Solar,2010.0,99302,2179124,72.1
Verra,Waste management,2010.0,435876,5810600,89.9
Verra,Waste to energy,2010.0,1127551,22894980,77.1
Verra,Wastewater treatment,2010.0,7442,193207,87.3
Verra,Afforestation/Reforestation,2011.0,3553123,56221476,70.8
Verra,Bioenergy,2011.0,923063,10467120,48.5
Verra,Efficient appliances,2011.0,467757,7542210,39.6
Verra,Forest management,2011.0,3322185,218230117,71.5
Verra,Fossil gas leaks,2011.0,150076,3239718,27.3
Verra,Hydropower,2011.0,4151093,23935800,71.7
Verra,Industrial efficiency,2011.0,700635,12301081,67.9
Verra,Landfill gas,2011.0,1148178,17281979,59.1
Verra,Mixed renewables,2011.0,22135657,385727823,65.1
Verra,Reforestation and ecosystem restoration,2011.0,126249,4645227,74.0
Verra,Soil & Livestock,2011.0,8198454,121686184,67.9
Verra,Waste management,2011.0,435545,5810600,89.9
Verra,Waste to energy,2011.0,2234262,22894980,77.1
Verra,Wastewater treatment,2011.0,22357,193207,87.3
Verra,Afforestation/Reforestation,2012.0,5188254,56221476,70.8
Verra,Bioenergy,2012.0,763536,10467120,48.5
Verra,Efficient appliances,2012.0,819474,7542210,39.6
Verra,Forest management,2012.0,12648057,218230117,71.5
Verra,Fossil gas leaks,2012.0,120541,3239718,27.3
Verra,Hydropower,2012.0,2801480,23935800,71.7
